top1,top2,top3
8,4,47
5,2,6
53,43,47
35,38,27
42,47,39
10,6,47
46,47,38
12,37,44
48,27,44
2,26,3
26,17,30
14,47,24
43,44,24
47,30,37
51,15,43
51,48,27
10,6,11
18,17,24
47,37,15
52,53,49
40,20,44
7,6,17
31,38,37
12,32,52
35,38,39
8,4,10
11,3,6
27,44,15
2,6,9
32,30,51
35,33,38
53,47,31
0,9,6
43,19,45
3,6,37
26,17,29
16,23,18
13,12,52
23,27,43
13,1,7
26,10,38
46,49,15
24,44,15
34,30,37
25,40,15
15,12,49
33,38,31
29,46,52
46,53,52
49,38,23
32,30,34
53,1,15
26,29,21
13,44,7
3,6,46
46,23,47
14,52,51
14,4,53
47,23,38
2,3,6
1,13,7
5,2,1
0,6,47
50,29,12
6,49,30
48,44,20
45,44,20
19,47,15
20,31,27
15,31,47
21,37,15
28,37,46
21,37,12
36,19,44
5,13,12
30,31,27
31,38,37
21,37,30
45,44,53
31,19,23
13,7,44
26,12,44
22,34,23
0,6,9
3,1,7
43,12,17
3,2,37
11,9,47
18,19,23
12,52,21
8,4,6
52,23,50
24,38,31
1,7,8
27,15,43
2,3,9
33,38,37
22,23,37
35,27,38
36,39,30
47,24,37
18,23,30
39,47,36
40,15,44
45,17,49
29,37,46
37,21,17
42,44,23
25,18,47
6,46,3
19,44,38
13,6,21
9,0,46
38,23,19
21,29,53
43,21,24
2,26,5
34,16,23
11,47,6
38,49,33
6,52,14
6,36,47
1,8,47
53,12,8
45,24,44
7,4,30
41,23,53
27,31,23
12,29,17
11,6,15
34,22,41
43,23,37
25,15,18
23,47,24
36,20,17
23,38,30
10,6,11
31,38,19
48,43,44
2,12,26
25,44,15
43,24,49
14,53,49
42,47,31
16,34,23
27,15,20
0,9,6
40,43,44
17,45,15
23,24,37
26,17,44
51,53,43
32,34,41
42,47,39
2,5,1
1,2,10
7,1,6
10,6,11
16,37,47
10,6,2
50,6,49
15,39,24
11,5,3
37,23,20
52,15,47
39,32,38
53,48,19
51,15,27
53,52,15
3,1,14
40,44,24
23,44,19
22,34,23
13,44,1
31,27,47
28,19,15
31,38,30
52,6,41
7,1,47
34,41,22
52,7,20
22,23,18
39,42,31
13,7,1
31,53,15
43,23,15
51,30,44
23,16,34
47,20,31
35,38,27
6,52,17
43,49,23
11,12,47
6,31,47
39,42,47
39,31,38
47,24,23
53,47,51
30,47,50
5,11,12
3,6,1
49,48,52
53,52,21
43,21,44
20,21,22
18,49,23
28,37,52
19,23,20
39,19,31
13,7,44
23,30,46
15,44,20
14,52,47
52,7,47
36,19,38
52,47,49
48,27,31
22,18,23
7,46,53
19,30,37
52,53,31
14,52,47
44,45,19
53,15,45
43,44,49
27,35,23
9,6,47
25,15,23
30,44,24
13,7,44
20,47,31
24,21,18
39,31,27
33,38,19
42,47,34
4,8,52
29,19,44
4,8,11
0,9,37
37,47,41
2,9,3
36,6,39
39,38,31
30,15,38
44,23,19
25,18,44
46,47,37
22,18,23
34,46,16
19,44,15
27,23,38
0,6,46
11,6,10
23,37,34
36,19,23
32,37,34
4,28,21
53,15,51
3,5,6
26,44,21
29,13,15
41,34,22
8,4,9
20,27,15
29,37,6
53,43,45
40,38,20
6,49,47
43,23,31
38,47,37
2,9,3
11,3,47
24,15,47
53,42,47
52,53,46
31,37,47
20,47,49
1,7,13
16,34,37
42,36,41
38,31,44
26,21,44
47,23,15
53,27,17
44,37,13
33,38,23
43,31,24
42,39,38
19,23,21
43,49,27
4,8,11
15,52,17
23,53,27
21,15,23
18,35,6
12,52,31
16,34,23
53,21,15
31,20,24
2,3,9
32,23,30
15,26,29
33,37,31
20,38,47
26,12,21
43,37,24
15,44,53
33,38,31
23,19,37
45,20,43
44,29,20
24,17,37
32,37,23
0,6,46
22,18,23
24,34,19
43,53,24
42,47,31
20,31,42
47,49,52
40,43,24
20,53,15
37,47,49
19,27,46
41,30,29
26,44,21
3,6,14
43,24,30
39,42,47
51,43,15
44,47,43
37,15,47
19,31,40
0,6,46
23,18,34
14,6,47
18,23,37
2,3,9
3,6,52
7,1,17
52,53,49
47,19,38
50,12,38
25,15,44
1,13,7
14,53,52
53,47,15
13,7,37
21,19,15
47,44,19
21,44,20
39,31,49
44,37,43
51,43,44
8,4,15
6,12,52
7,15,23
6,10,2
9,0,53
28,15,19
37,44,53
45,15,44
44,43,34
49,15,45
16,34,37
11,3,10
53,15,43
35,38,27
24,47,52
34,16,32
35,38,33
19,53,23
39,31,49
22,23,34
11,3,47
16,34,23
44,19,31
40,38,44
23,19,41
4,8,6
21,19,44
26,19,17
23,37,30
46,12,52
19,27,31
22,23,37
5,50,52
18,22,23
35,38,27
13,1,37
1,7,52
14,50,52
2,26,5
40,43,15
6,0,9
7,1,47
32,34,30
37,21,26
1,7,6
29,31,47
29,21,37
28,52,24
30,43,53
44,21,31
42,15,31
45,43,15
42,44,47
29,50,53
1,52,3
28,44,52
46,38,37
26,12,44
37,47,32
6,50,39
26,21,29
8,4,30
23,22,37
26,44,17
14,52,17
11,47,6
26,17,37
11,12,52
37,44,12
19,24,27
37,53,31
18,23,37
40,45,20
37,19,44
53,49,15
41,29,20
35,38,33
31,43,47
15,40,38
53,15,21
9,0,6
1,7,47
41,20,51
20,15,27
49,47,52
10,6,47
12,47,30
36,21,42
45,20,15
43,45,20
25,18,15
4,11,8
53,27,15
21,23,15
5,2,9
5,12,7
19,30,37
36,44,19
14,1,3
47,17,6
40,36,44
33,38,37
7,6,50
26,4,43
42,38,49
36,43,31
0,9,26
44,38,33
52,53,49
16,23,18
9,2,6
48,15,49
8,4,52
18,23,22
18,23,47
3,6,0
37,28,19
24,23,19
41,44,38
10,6,0
40,44,38
29,31,17
40,23,32
27,47,23
32,37,47
8,4,6
23,43,21
6,11,10
26,15,44
51,45,24
51,43,49
24,19,44
20,23,45
31,43,51
52,6,30
37,19,31
37,47,34
42,47,37
15,41,29
29,38,30
45,44,51
10,6,11
23,47,15
42,47,19
11,12,5
4,8,17
39,38,19
53,41,47
38,20,33
52,49,53
26,44,29
1,7,8
17,52,49
37,51,41
41,44,38
52,49,53
2,3,6
7,15,28
22,34,23
37,20,47
53,27,31
31,30,27
43,53,44
0,6,9
8,4,30
52,12,37
13,1,7
2,3,9
18,23,49
17,44,45
11,44,12
37,34,47
39,19,20
49,27,19
53,52,17
41,34,23
34,23,20
10,6,11
21,47,37
49,27,37
36,19,31
44,21,47
51,43,44
40,44,15
50,52,12
20,15,47
19,31,27
53,15,47
32,37,34
48,31,19
9,6,0
12,0,15
44,23,43
37,13,29
34,16,37
51,43,27
18,23,27
10,6,0
41,31,21
53,42,43
29,15,47
13,7,1
29,12,27
36,23,31
17,26,29
15,52,47
25,44,21
16,34,32
9,0,6
46,38,47
48,38,44
41,34,53
20,30,44
51,21,37
27,23,31
17,28,53
21,27,38
43,30,24
2,3,6
42,38,39
30,20,44
50,52,12
17,53,12
32,6,27
11,3,47
40,19,36
31,38,23
9,52,41
23,18,47
33,38,37
20,15,25
34,41,22
47,27,31
7,1,13
18,49,23
18,23,44
37,47,15
50,12,52
51,30,17
52,30,38
4,8,52
49,53,17
42,39,36
50,6,52
4,8,52
2,3,5
4,11,8
53,15,31
48,45,27
19,23,37
8,30,52
6,47,17
45,47,44
24,44,47
33,24,37
28,15,19
15,53,49
3,1,17
36,19,44
43,17,44
24,23,19
44,43,49
18,23,19
23,27,19
39,31,38
13,1,37
42,39,47
46,37,49
10,6,11
24,27,42
29,37,17
15,27,44
14,52,46
5,12,15
7,13,15
20,19,15
26,29,17
41,34,23
52,49,15
10,6,2
30,8,4
37,30,47
11,47,6
5,12,10
44,25,30
38,42,23
41,31,37
1,2,7
3,14,46
26,21,17
29,44,30
2,9,6
23,16,27
27,31,23
34,23,37
53,43,49
20,37,24
53,49,47
30,24,38
51,43,30
46,38,47
41,1,27
13,2,9
48,15,27
11,5,3
18,23,49
19,20,43
51,43,27
32,37,34
47,21,52
43,23,30
12,6,52
25,15,40
22,23,7
14,52,21
49,24,44
47,52,42
43,24,44
23,19,20
47,19,24
41,27,31
20,23,27
1,6,7
35,38,33
20,24,19
39,51,36
47,42,46
27,45,48
31,38,33
11,3,47
37,27,43
47,29,21
30,23,44
41,24,15
20,47,38
35,38,33
47,24,31
22,47,23
42,47,34
26,30,37
43,15,52
48,19,31
27,17,41
47,49,38
10,6,11
28,19,15
29,17,44
52,50,47
46,52,29
23,18,27
53,24,33
10,6,11
33,2,11
32,23,41
16,23,37
34,37,32
2,3,6
24,43,51
47,50,52
6,3,37
28,38,31
10,6,50
31,30,19
24,43,27
34,16,30
7,23,41
2,9,3
39,43,31
19,30,37
22,34,23
34,23,37
19,44,27
47,42,38
18,23,38
36,19,44
25,40,15
31,53,47
26,17,29
10,6,1
23,18,37
23,47,15
52,17,47
14,6,46
11,6,47
5,12,2
36,19,40
45,20,44
13,1,7
37,23,30
22,34,23
53,15,37
13,1,37
7,13,2
37,23,46
43,19,44
11,6,3
4,8,11
42,39,38
6,3,47
45,53,15
23,30,19
53,23,41
48,45,27
15,44,23
11,3,47
42,47,15
52,1,8
44,24,43
40,36,44
29,37,12
27,19,31
45,43,44
53,50,15
5,37,12
49,31,53
4,8,44
6,8,41
30,23,19
3,1,6
36,23,44
33,27,38
50,27,24
22,23,18
53,24,47
43,31,41
53,15,49
53,15,52
49,41,37
24,43,15
28,15,17
33,38,44
4,8,6
7,1,13
43,48,51
28,37,18
52,31,15
21,19,23
35,31,27
8,4,30
0,9,46
40,33,38
46,44,47
8,4,10
1,11,13
38,51,15
31,32,38
39,49,31
21,37,17
53,46,12
13,1,47
27,37,47
7,28,30
23,18,37
26,21,29
37,30,24
22,34,41
22,15,30
29,53,30
2,9,6
14,52,47
20,21,53
26,29,17
7,28,13
32,37,47
16,34,37
52,47,37
39,38,19
20,19,33
38,47,37
11,10,6
25,21,15
18,49,23
24,19,31
37,23,38
53,45,17
22,23,37
48,49,17
25,18,44
13,26,5
53,52,49
43,23,19
11,12,47
15,24,23
37,20,27
9,2,3
26,21,29
39,31,38
24,27,15
12,30,37
6,37,46
21,23,19
31,38,47
9,47,37
37,47,23
47,20,37
34,16,30
5,12,17
40,24,44
17,52,37
3,6,47
14,3,46
5,12,18
38,31,33
42,47,31
25,18,24
37,38,23
25,18,24
42,47,38
44,43,24
14,52,47
6,7,52
13,7,5
47,19,24
31,53,47
12,50,52
53,52,46
9,0,6
22,23,19
23,49,15
50,52,53
31,38,33
53,52,49
28,47,15
42,52,28
47,37,53
22,23,18
7,22,23
1,13,7
19,15,21
41,30,27
23,18,16
14,52,46
15,45,31
9,49,6
29,44,49
26,21,37
37,44,20
51,44,23
9,53,27
19,44,43
48,44,40
4,10,23
19,20,47
36,19,44
15,53,47
51,19,37
5,13,26
15,53,47
16,22,27
24,17,30
39,31,49
43,44,24
53,43,51
8,4,44
3,2,5
45,44,31
44,37,15
7,12,44
46,37,21
31,30,23
35,38,33
14,46,52
26,21,37
40,31,24
0,6,46
18,23,30
51,48,27
18,23,19
37,33,2
18,23,49
12,52,21
49,53,14
25,18,48
34,23,30
52,29,47
9,0,6
45,40,44
27,17,30
52,30,53
22,16,23
14,23,46
31,19,43
38,18,27
34,23,16
49,24,32
44,23,53
12,49,52
17,37,29
52,47,6
14,52,6
24,37,47
41,34,23
5,37,17
27,23,37
34,16,37
53,12,47
23,24,19
14,52,19
20,47,19
53,52,50
27,19,48
26,44,21
45,44,38
9,37,2
53,29,27
53,47,41
11,3,47
17,44,20
17,43,37
0,6,9
53,21,37
53,47,52
52,7,21
43,37,44
24,37,23
23,43,19
31,23,43
20,23,19
17,52,37
53,49,15
5,2,26
21,37,23
44,43,19
32,16,34
8,4,49
10,6,0
53,48,47
24,14,15
11,4,6
1,50,7
45,51,44
34,41,22
3,47,37
34,31,38
51,43,17
8,4,30
2,5,37
22,23,34
39,36,47
24,19,38
49,23,24
27,23,34
51,46,15
17,37,29
17,43,37
3,6,14
37,15,24
45,40,44
7,1,6
24,15,30
0,9,6
25,18,44
7,15,23
23,27,19
11,3,47
26,21,23
42,53,47
7,30,1
40,23,38
23,15,51
33,2,11
1,37,47
31,53,38
29,15,33
37,49,41
53,30,17
15,31,20
40,13,44
21,23,47
15,47,49
19,31,15
45,43,49
15,27,1
28,15,23
17,30,41
23,24,19
12,15,32
42,47,39
0,9,2
17,15,7
7,15,1
5,26,7
6,43,17
16,34,37
52,6,41
15,53,47
39,31,38
3,6,46
41,34,23
6,47,52
41,31,17
48,42,20
32,19,20
26,21,29
39,47,37
23,33,31
3,6,47
43,49,53
26,17,29
52,50,53
44,49,34
3,6,0
18,23,22
16,23,18
34,23,16
23,21,44
14,3,37
4,8,17
3,6,52
48,44,45
6,50,12
26,21,30
2,9,3
22,7,23
38,19,39
45,40,44
40,44,20
50,52,47
27,47,23
44,37,27
31,47,38
32,37,47
53,37,44
52,6,50
33,27,31
24,44,37
13,7,5
43,37,27
6,12,1
42,47,31
27,37,53
46,29,44
22,23,18
2,3,9
43,15,53
18,23,38
25,18,23
5,37,12
34,46,47
34,27,23
43,15,31
22,23,37
18,22,23
11,47,3
43,48,24
42,47,39
17,37,30
1,13,47
22,16,23
17,24,15
53,43,15
43,49,48
16,23,18
18,27,15
52,31,53
43,44,15
23,27,44
35,38,33
18,23,24
27,23,37
35,38,33
26,44,29
2,3,9
42,49,47
42,38,39
35,38,27
23,19,37
1,9,6
3,6,1
43,53,49
5,12,37
49,31,17
40,23,32
37,23,51
8,4,7
42,36,17
43,53,19
37,41,23
17,52,49
33,38,31
11,3,23
27,43,19
27,37,20
49,23,47
36,27,31
6,43,21
38,23,24
24,29,2
41,24,15
18,23,37
39,31,38
43,21,53
50,52,12
14,1,3
17,15,52
14,3,4
5,2,26
33,23,38
28,21,27
36,19,44
43,44,15
50,12,52
41,34,23
30,20,51
18,49,23
37,23,38
53,20,52
2,3,9
18,23,37
43,15,47
0,9,6
13,5,12
0,9,6
14,49,52
11,6,47
11,10,3
39,47,38
2,3,6
4,11,12
29,30,46
11,47,9
30,50,41
47,19,38
43,37,44
27,37,30
38,49,27
53,31,15
33,38,37
43,44,49
20,44,31
18,23,38
38,39,24
47,52,6
29,23,30
40,44,38
52,47,49
25,18,44
42,37,41
9,0,6
23,37,51
7,15,28
22,23,18
53,15,49
17,53,21
51,44,19
53,21,15
9,0,19
23,37,49
52,53,50
43,51,53
49,53,15
39,31,40
18,23,22
42,47,49
20,38,48
9,37,20
31,30,27
42,47,31
27,37,20
22,20,23
37,47,32
6,10,11
23,34,30
26,10,38
23,16,34
16,23,18
38,39,47
26,30,44
1,3,6
36,14,6
10,9,53
24,17,15
37,47,34
44,20,23
2,26,5
50,21,31
17,37,44
0,6,9
9,6,46
19,21,23
16,34,23
26,21,29
1,13,7
34,30,41
6,52,38
49,23,34
23,30,27
15,51,31
45,44,40
23,37,30
23,31,21
15,37,28
15,47,37
27,37,43
3,6,46
36,44,19
49,43,15
40,24,20
43,44,51
36,42,47
38,27,47
37,53,42
12,52,21
52,53,21
34,23,44
31,47,19
51,27,15
5,12,3
14,17,52
50,12,21
23,19,37
29,44,26
34,16,37
53,47,48
48,37,47
32,37,47
33,38,37
45,43,48
52,47,6
32,37,34
24,20,23
30,23,37
16,23,18
53,15,21
19,15,44
7,13,44
44,19,30
52,47,49
14,6,37
39,42,38
31,19,27
46,29,44
46,30,37
31,38,33
15,24,47
8,4,7
16,23,18
51,44,30
25,44,15
22,23,37
27,30,47
34,23,31
50,52,37
2,9,6
18,34,23
53,27,46
31,41,24
2,3,9
37,53,15
51,43,15
48,17,24
53,37,44
37,12,17
3,6,2
39,38,31
35,38,47
1,53,52
44,37,19
26,23,24
27,23,31
45,48,20
35,38,33
16,23,18
53,51,49
49,52,28
32,37,47
43,37,44
12,50,21
29,17,37
5,21,12
39,31,27
36,31,23
8,4,6
41,38,37
52,37,17
48,27,15
47,53,52
33,38,19
26,37,17
38,19,39
17,6,10
29,37,15
32,34,30
47,23,19
29,38,23
38,31,47
42,52,47
2,26,5
29,52,13
33,31,23
1,13,52
22,41,34
18,23,27
42,39,31
41,34,21
14,6,52
50,52,15
52,17,15
1,13,3
51,43,30
38,33,31
23,47,41
4,8,30
27,23,49
37,43,23
17,21,52
47,53,6
45,43,30
15,51,44
19,15,23
29,38,4
53,30,15
18,23,48
42,47,49
31,30,44
47,37,19
33,47,38
53,51,49
24,19,26
10,6,3
38,31,47
52,51,15
3,1,6
7,42,46
52,12,37
12,50,47
49,43,53
11,10,6
18,34,23
29,37,41
26,44,37
48,24,27
46,53,15
29,31,37
41,30,27
7,28,14
36,19,44
3,2,9
39,42,49
44,52,17
38,31,21
40,38,31
53,28,15
33,38,47
44,29,53
52,6,31
43,31,49
11,3,47
23,43,27
53,52,15
32,47,34
53,31,43
48,19,27
6,2,10
13,2,3
18,23,19
45,48,44
24,27,42
50,29,21
31,19,27
46,6,52
38,40,31
47,37,16
34,41,37
23,27,47
2,3,9
30,37,47
13,9,2
12,47,37
12,32,52
42,49,47
45,48,24
28,19,44
30,31,19
48,39,27
36,38,47
23,44,53
26,17,44
6,46,52
7,28,3
20,43,15
15,49,18
48,27,44
1,13,7
4,8,11
53,52,37
24,19,38
46,19,44
42,23,46
26,10,38
44,30,38
29,15,53
53,15,42
27,23,34
15,24,23
53,15,46
35,27,38
33,23,38
44,19,33
42,39,46
8,4,6
43,19,23
28,38,23
52,6,49
13,2,5
39,47,31
17,46,53
49,15,17
14,52,6
1,7,52
12,52,21
22,23,18
6,1,9
45,43,15
33,38,46
49,23,19
22,23,37
17,24,49
31,20,53
38,33,31
0,6,46
50,12,52
0,9,6
30,53,17
48,15,49
39,31,38
37,24,27
41,34,15
44,19,47
29,51,21
6,50,37
39,38,31
31,38,19
23,37,19
2,5,26
33,43,20
13,5,2
34,41,22
38,18,27
34,37,32
5,12,2
53,50,46
40,38,20
2,3,9
53,15,37
48,41,23
42,38,47
42,39,47
5,14,17
2,9,3
15,37,23
10,6,11
26,19,24
16,23,18
36,47,14
45,40,44
47,38,23
39,42,47
34,23,37
28,20,21
26,12,21
18,23,47
35,38,33
6,17,11
24,27,15
22,23,37
44,15,37
36,24,39
42,31,47
9,0,6
40,24,20
13,37,53
16,23,18
44,37,15
4,8,11
23,18,44
7,28,3
52,21,37
49,30,53
3,1,6
40,24,38
46,53,52
46,15,47
45,40,44
49,43,53
33,38,40
11,47,10
5,12,13
19,21,15
41,15,37
29,21,30
32,53,12
19,44,23
49,15,47
7,6,17
19,43,15
11,10,3
44,19,27
47,44,53
37,12,19
53,47,15
14,52,37
25,21,18
9,6,0
28,23,19
2,5,26
35,38,33
21,23,30
24,44,38
18,23,17
41,42,32
22,23,37
40,44,51
36,44,23
15,19,24
34,39,47
52,21,53
22,23,21
37,30,47
44,27,30
37,43,15
30,23,49
34,32,16
1,13,53
35,31,38
20,46,37
15,31,37
16,47,37
43,37,30
2,9,26
48,44,19
14,47,46
31,47,20
15,43,37
21,19,37
22,34,41
8,4,49
44,43,24
24,38,47
29,37,12
20,37,53
39,49,38
46,41,24
18,23,49
14,52,21
23,34,16
16,37,23
12,37,29
20,53,31
6,8,15
11,9,47
12,47,31
15,24,21
36,31,44
53,47,15
27,23,37
42,53,52
6,2,37
45,30,15
13,7,5
53,12,21
31,38,53
5,12,37
39,38,35
23,27,44
34,16,23
14,3,5
47,19,38
8,6,52
53,52,49
16,23,18
11,10,3
14,52,53
8,6,37
10,6,2
44,19,37
7,3,28
53,47,49
10,6,36
9,0,6
11,47,9
2,9,6
27,40,38
34,23,16
49,15,20
25,44,21
20,49,53
45,24,51
42,49,47
5,3,52
35,38,33
15,53,20
29,17,30
27,23,53
42,38,39
35,38,33
22,34,18
39,31,38
10,6,49
28,15,17
34,18,32
18,23,38
23,41,37
49,17,53
26,17,44
50,12,52
43,44,23
18,37,27
49,37,44
22,23,34
15,6,52
24,19,23
22,23,18
26,10,38
47,52,53
47,37,53
41,23,30
49,20,19
51,20,53
37,44,15
22,34,41
6,53,44
31,38,47
15,24,23
35,38,43
39,31,36
13,37,47
8,30,4
52,8,12
37,24,30
50,15,52
40,43,44
50,12,52
20,15,24
39,49,17
31,38,37
43,24,44
47,38,44
45,51,43
12,21,38
0,9,6
43,21,53
26,19,37
30,44,47
11,4,3
28,15,26
24,52,51
30,23,31
13,7,44
31,33,38
36,39,31
18,23,27
24,49,15
13,44,7
44,45,20
53,43,49
32,37,30
40,38,31
26,17,29
24,49,23
30,28,8
50,52,12
4,8,1
28,24,12
53,49,15
23,37,19
37,49,21
11,3,10
8,47,44
14,46,37
38,37,23
44,37,51
23,37,47
48,39,8
37,24,21
48,6,38
30,47,31
6,30,17
7,23,15
42,47,6
22,23,34
9,46,1
38,33,34
3,2,9
53,42,26
12,38,37
23,22,18
24,19,38
34,41,37
15,19,44
9,0,27
38,15,35
2,26,5
32,37,47
0,6,9
11,10,23
27,23,19
43,20,19
19,15,20
23,37,38
22,23,37
47,53,21
37,17,6
6,2,0
48,45,30
37,53,15
38,20,33
34,23,37
39,31,38
44,15,37
16,34,37
26,21,30
44,15,24
53,49,21
24,23,37
10,6,47
47,7,21
3,6,14
37,23,41
2,5,26
31,39,38
37,23,27
53,9,47
45,41,15
9,0,6
16,23,34
9,3,6
23,21,37
44,37,21
16,22,23
29,38,37
4,8,30
12,38,37
22,23,34
19,43,23
29,17,37
52,53,15
10,6,12
15,43,47
47,15,38
41,37,23
48,43,17
36,19,31
8,4,30
37,43,44
50,52,15
26,12,29
0,1,42
52,53,21
37,53,12
8,4,6
5,37,12
31,27,38
2,5,26
5,12,18
3,6,9
43,20,15
9,0,47
39,31,42
34,23,30
8,4,30
53,43,20
38,31,19
43,15,44
52,49,47
34,26,30
21,24,47
37,44,15
50,15,52
24,33,19
47,49,53
38,20,24
16,23,34
25,44,30
20,45,15
42,47,49
31,53,37
17,15,37
38,15,47
26,17,12
7,28,3
23,46,34
45,17,44
27,23,37
24,15,39
7,15,23
41,42,46
34,16,23
52,50,48
18,23,47
45,44,51
13,2,5
29,44,38
14,4,52
10,9,11
6,15,52
32,23,37
53,15,47
30,19,20
48,43,15
29,43,19
27,20,31
2,26,5
23,27,37
18,23,37
50,15,52
30,14,38
35,38,33
23,18,34
7,1,3
5,11,12
20,19,31
22,23,34
24,43,49
10,11,6
8,31,4
43,52,37
23,27,37
19,31,40
21,15,46
50,52,44
32,34,37
33,38,37
10,6,14
45,44,23
52,15,12
24,31,17
53,46,52
13,3,26
32,37,34
17,52,53
53,46,7
21,47,15
48,49,15
46,23,18
53,15,34
23,19,49
2,3,26
32,37,47
37,52,49
23,1,44
4,11,12
32,37,34
37,47,53
2,3,6
50,52,12
16,34,32
38,31,4
37,17,23
25,21,44
11,6,10
32,47,37
36,50,8
24,19,44
36,44,23
1,49,3
19,23,16
31,38,47
53,31,43
33,38,31
35,38,15
44,15,53
52,15,12
16,27,46
36,12,47
52,53,49
34,23,37
42,47,15
0,9,6
1,6,9
40,44,27
43,51,15
33,2,11
15,53,12
0,6,9
43,24,44
34,16,23
9,1,47
8,47,4
51,43,48
18,23,49
0,9,6
33,38,37
20,24,44
39,37,38
53,52,49
23,21,19
18,23,16
40,38,24
25,15,24
6,52,47
23,32,34
52,15,53
43,49,44
27,12,53
14,4,3
36,47,52
41,34,23
7,3,28
12,29,30
37,24,43
41,20,29
31,37,21
0,4,46
34,27,23
31,29,30
23,18,21
51,52,47
18,23,30
43,51,27
34,19,30
34,41,23
38,39,42
28,52,15
23,19,46
0,6,9
37,20,24
45,15,20
13,1,12
26,21,15
14,46,21
22,23,37
53,47,31
1,47,13
15,37,44
42,47,34
40,45,44
42,47,39
45,20,15
29,23,30
40,53,20
16,23,22
39,34,38
36,27,44
42,38,49
26,21,12
43,27,37
16,34,37
37,21,23
19,31,21
35,10,38
4,8,52
38,44,20
31,38,33
4,8,6
25,40,15
20,15,45
8,4,52
35,38,33
15,24,52
3,6,14
37,20,24
33,38,19
2,26,3
11,6,1
20,43,51
27,47,43
35,27,38
32,37,23
2,26,1
18,22,23
48,42,17
29,47,44
6,10,9
42,47,31
0,9,6
51,15,44
15,44,31
39,31,38
49,6,15
0,6,9
1,47,29
33,38,37
20,52,46
15,43,7
4,8,30
2,9,47
8,30,53
48,43,27
15,37,17
9,2,6
43,49,24
42,47,31
29,26,17
32,37,47
25,21,44
3,1,52
22,23,37
53,52,50
41,34,23
43,15,44
5,1,3
42,47,27
8,4,30
39,42,47
22,34,23
12,37,15
13,1,7
24,20,43
9,6,2
16,23,18
39,49,38
38,19,37
32,37,30
20,15,21
48,15,49
12,37,44
48,44,43
37,19,41
26,10,38
31,44,38
10,6,0
52,53,17
44,43,23
7,47,6
16,47,44
22,23,18
53,52,17
24,20,12
42,47,49
48,42,19
8,4,10
12,50,37
42,47,31
44,20,27
7,52,23
16,23,44
34,23,16
42,47,49
22,34,37
10,46,6
28,51,20
1,13,7
43,24,15
23,47,31
21,27,44
37,49,15
47,49,6
23,34,49
11,3,30
29,37,12
8,30,4
23,18,44
12,6,29
51,31,15
31,15,38
3,9,6
43,44,47
52,53,47
23,38,37
22,23,27
28,53,15
37,23,16
37,53,21
13,7,44
6,12,52
24,43,23
30,37,38
53,37,49
38,31,23
47,31,46
53,24,15
11,3,47
30,43,51
50,12,52
45,51,20
3,47,1
5,12,37
53,17,52
2,26,5
11,12,3
31,38,37
51,43,17
16,23,18
19,53,38
35,40,15
41,33,49
2,3,26
3,6,46
16,18,23
42,38,23
3,6,9
36,19,31
11,9,47
11,9,12
7,5,17
14,3,47
51,47,24
11,10,23
42,47,31
5,12,2
14,52,47
32,16,34
43,37,52
8,4,12
23,34,22
42,47,39
1,13,28
20,19,23
25,15,44
5,17,19
47,14,37
42,34,47
40,20,44
31,47,38
50,15,52
43,44,19
1,47,37
4,8,52
28,53,15
39,49,47
50,29,41
4,8,17
40,31,39
45,44,17
31,38,44
41,34,37
29,21,15
27,37,15
36,44,19
11,10,6
36,31,6
24,17,49
47,49,38
23,31,30
2,5,13
43,24,44
35,27,38
45,44,20
45,15,31
31,38,27
21,23,19
47,52,53
28,17,52
31,15,19
29,26,17
4,6,47
10,6,2
20,43,47
25,40,30
34,16,37
11,12,3
36,19,47
6,52,14
44,43,17
34,16,32
11,4,47
29,53,6
52,38,23
11,3,10
3,2,6
23,18,37
51,44,30
21,37,15
51,15,44
34,41,22
45,26,15
26,21,29
40,19,38
53,17,49
50,12,52
0,9,2
23,30,43
35,38,27
27,37,23
15,29,12
23,27,21
28,19,26
18,34,23
53,12,47
38,49,44
42,47,31
32,47,39
6,47,37
18,34,23
46,38,52
44,40,32
21,15,53
37,17,12
46,12,49
23,18,49
2,12,37
36,52,49
53,37,47
51,49,20
31,53,20
4,8,30
6,14,47
6,46,47
35,27,38
20,15,51
38,36,45
30,49,47
9,2,6
13,7,26
12,15,19
9,2,47
22,23,41
49,43,47
16,23,18
0,9,6
20,23,27
9,2,6
7,1,42
25,15,18
45,47,51
47,37,38
45,19,44
12,29,37
18,23,47
49,53,52
16,23,18
20,44,23
40,24,44
3,2,52
3,6,14
45,44,51
5,12,37
49,15,52
47,43,49
21,15,43
33,34,37
38,52,47
25,21,15
31,44,20
52,8,6
17,23,49
10,38,6
45,51,37
5,12,11
23,18,16
34,16,37
39,48,31
43,27,19
37,38,23
2,6,37
25,24,15
53,8,30
24,53,40
37,23,24
21,17,15
29,21,41
18,22,23
7,53,14
24,20,9
43,44,24
53,52,21
18,23,49
33,31,38
38,31,44
50,52,15
53,51,52
53,42,15
35,38,31
28,17,21
24,17,30
34,16,23
45,51,15
53,15,43
25,44,19
10,6,12
28,51,20
8,52,17
9,2,6
50,52,30
0,9,6
8,4,52
51,21,48
2,3,5
53,17,15
0,9,6
34,41,22
1,52,7
13,7,1
24,49,17
38,27,30
53,47,31
